,,,2
binance,,,binanceusdm
ETH,,,FIL
 LTC,,, DGB
 BNB,,, 1INCH
 NEO,,, INJ
 QTUM,,, 1000LUNC
 EOS,,, NEAR
 SNT,,, ETC
 BNT,,, LTC
 BCC,,, OP
 GAS,,, DEFI
 BNB.1,,, AUCTION
 BTC,,, FTT
 ETH,,, ANKR
 HSR,,, KNC
 OAX,,, ICP
 DNT,,, BTCDOM
 MCO,,, HOT
 ICN,,, CVX
 MCO.1,,, ZIL
 WTC,,, LTC
 WTC.1,,, BAT
 LRC,,, REEF
 LRC.1,,, ONT
 QTUM.1,,, TRB
 YOYOW,,, AMB
 OMG,,, BEL
 OMG.1,,, GMT
 ZRX,,, ATOM
 ZRX.1,,, REN
 STRAT,,, ADA
 STRAT.1,,, LRC
 SNGLS,,, DOGE
 SNGLS.1,,, SOL
 BQX,,, DOT
 BQX.1,,, NKN
 KNC,,, STMX
 KNC.1,,, XEM
 FUN,,, BNX
 FUN.1,,, DUSK
 SNM,,, ICX
 SNM.1,,, SUSHI
 NEO.1,,, SPELL
 IOTA,,, DASH
 IOTA.1,,, IOTA
 LINK,,, IOST
 LINK.1,,, MKR
 XVG,,, WAVES
 XVG.1,,, APE
 SALT,,, TLM
 SALT.1,,, CRV
 MDA,,, EOS
 MDA.1,,, BTC
 MTL,,, DAR
 MTL.1,,, KLAY
 SUB,,, NEAR
 SUB.1,,, ZEN
 EOS.1,,, ANC
 SNT.1,,, LINK
 ETC,,, WOO
 ETC.1,,, FLOW
 MTH,,, LUNA2
 MTH.1,,, UNFI
 ENG,,, BAND
 ENG.1,,, ANT
 DNT.1,,, TRX
 ZEC,,, DENT
 ZEC.1,,, RSR
 BNT.1,,, BNB
 AST,,, EGLD
 AST.1,,, GAL
 DASH,,, C98
 DASH.1,,, DOGE
 OAX.1,,, SAND
 ICN.1,,, ALPHA
 BTG,,, MANA
 BTG.1,,, TRX
 EVX,,, GTC
 EVX.1,,, PHB
 REQ,,, MATIC
 REQ.1,,, XMR
 VIB,,, LDO
 VIB.1,,, ALICE
 HSR.1,,, OMG
 TRX,,, IOTX
 TRX.1,,, FOOTBALL
 POWR,,, ROSE
 POWR.1,,, KAVA
 ARK,,, CELO
 ARK.1,,, BTC
 YOYOW.1,,, AAVE
 XRP,,, ONE
 XRP.1,,, ALGO
 MOD,,, COMP
 MOD.1,,, SOL
 ENJ,,, YFI
 ENJ.1,,, APT
 STORJ,,, SAND
